"0","forecast::auto.arima(mytsTT1)
"
"1","Series:"
"1"," "
"1","mytsTT1"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      mean"
"1","
    "
"1","  1.1905"
"1","  -0.6712"
"1","  368.1397"
"1","
s.e."
"1","  0.1804"
"1","   0.1839"
"1","   81.8374"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","24928"
"1",""
"1",":  log likelihood="
"1",""
"1","-90"
"1",""
"1","
"
"1","AIC="
"1",""
"1","187.99"
"1","   AICc="
"1",""
"1","192.44"
"1","   BIC="
"1",""
"1","190.55"
"1",""
"1","
"
