"0","library(zoo)"
"0","start_time <- as.POSIXct(""1854-01-01"")"
"0","end_time   <- as.POSIXct(""1855-02-01"")"
"0","mytsTT1 <- ts(zoo("
"0","  data$muertes_zymotic_anual,"
"0","  order.by = seq.POSIXt(start_time, end_time, by = ""month""),"
"0","  frequency = 12"
"0","))"
"0","mytstT1 <- ts(data[""muertes_zymotic_anual""], start = c(1854, 01), end = c(1855, 02), frequency = 12)"
"0","str(mytstT1)"
"1"," Time-Series [1:14] from 1854 to 1855: "
"1",""
"1","6.2 4.7 150 328.5 312.2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","mytsTT2 <- ts(zoo("
"0","  data$muertes_heridas_anual,"
"0","  order.by = seq.POSIXt(start_time, end_time, by = ""months""),"
"0","  frequency = 12"
"0","))"
"0","mytsTT3 <- ts(zoo("
"0","  data$muertes_otras_anual,"
"0","  order.by = seq.POSIXt(start_time, end_time, by = ""months""),"
"0","  frequency = 12"
"0","))"
"0","str(mytsTT1)"
"1"," Time-Series [1:14] from 1 to 14: "
"1",""
"1","6.2 4.7 150 328.5 312.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""index"")="
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14]"
"1",""
"1",", format: "
"1",""
"1","""1854-01-01"" ""1854-02-01"" ""1854-03-01"" ""1854-04-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""frequency"")="
"1"," num "
"1",""
"1","12"
"1",""
"1","
"
"0","str(mytsTT2)"
"1"," Time-Series [1:14] from 1 to 14: "
"1",""
"1","0 0 0 0.4 32.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""index"")="
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14]"
"1",""
"1",", format: "
"1",""
"1","""1854-01-01"" ""1854-02-01"" ""1854-03-01"" ""1854-04-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""frequency"")="
"1"," num "
"1",""
"1","12"
"1",""
"1","
"
"0","str(mytsTT3)"
"1"," Time-Series [1:14] from 1 to 14: "
"1",""
"1","4.6 2.5 9.6 11.9 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""index"")="
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14]"
"1",""
"1",", format: "
"1",""
"1","""1854-01-01"" ""1854-02-01"" ""1854-03-01"" ""1854-04-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""frequency"")="
"1"," num "
"1",""
"1","12"
"1",""
"1","
"
