"0","data_raw <- rio::import(""https://github.com/rladies/spain_nightingale/raw/master/datos_florence.xlsx"")"
"0",""
"0","data <- data_raw[c(-1,-2),]"
"0","names(data) <- c(""fecha"", ""ejercito"", ""muertes_zymotic"", ""muertes_heridas"", ""muertes_otras"", ""muertes_zymotic_anual"", ""muertes_heridas_anual"", ""muertes_otras_anual"")"
"0","data$ejercito <- as.numeric(data$ejercito)"
"0","data$muertes_zymotic <- as.numeric(data$muertes_zymotic)"
"0","data$muertes_heridas <- as.numeric(data$muertes_heridas)"
"0","data$muertes_otras <- as.numeric(data$muertes_otras)"
"0","data$muertes_zymotic_anual <- as.numeric(data$muertes_zymotic_anual)"
"0","data$muertes_heridas_anual <- as.numeric(data$muertes_heridas_anual)"
"0","data$muertes_otras_anual <- as.numeric(data$muertes_otras_anual)"
"0","data$fecha[data$fecha == ""Aug_1855""] <- ""Aug 1855"""
"0","data %<>% "
"0","  tidyr::separate(fecha, into = c(""m"", ""y""), sep = "" "") %>%"
"0","  dplyr::mutate(y = as.numeric(y),"
"0","                m = match(m, month.abb),"
"0","                fecha = lubridate::make_date(y,m)) %>%"
"0","  dplyr::select(-m, -y)"
