"0","for(col in names(total)[3:8]) {"
"0","  total[paste0(col, ""_%_xBarrio"")] = ((total[col] / total$POBLACION)*100)"
"0","}"
"0","for(col in names(total)[3:8]) {"
"0","  total[paste0(col, ""_%_s/total"")] = (total[col] / sum(total[col])*100)"
"0","}"
"0",""
"0","total$VEHICxPERSONA = total$N_VEHICULOS/total$POBLACION"
"0","for(col in names(total)[18:21]) {"
"0","  total[paste0(""ingreso"", col, ""_X_PERS"")] = ((total[col] / total$POBLACION)*100)"
"0","}"
"0","for(col in names(total)[26:33]) {"
"0","  total[paste0(""ingreso"", col, ""_X_PERS"")] = ((total[col] / total$POBLACION)*100)"
"0","}"
"0",""
"0","total$'EXTR_%' = (total$EXTRANJEROS/total$POBLACION)*100"
"0",""
"0","for(col in names(total)[47:48]) {"
"0","  total[paste0(col, ""_%_s/total"")] = (total[col] / sum(total[col])*100)"
"0","}"
"0",""
"0","total$AGUA_PERSONA = (total$AGUA/total$POBLACION)*100"
"0","total$BASURA_PERSONA = (total$BASURA/total$POBLACION)*100"
"0",""
"0","for(col in names(total)[62:63]) {"
"0","  total[paste0(col, ""_%_s/total"")] = (total[col] / sum(total[col])*100)"
"0","}"
"0",""
"0","total$'COCHES/MOTOS' <- (total$N_MOTOS/total$N_TURISMOS)"
"0","total$'VADO/VEHICULOS' <- (total$VADO/total$N_VEHICULOS)"
