"0","glimpse(total)"
"1","Rows: 18"
"1",""
"1","
"
"1","Columns: 73"
"1",""
"1","
"
"1","$ BARRIO                                          <chr> ""AIETE"", ""ALTZA"", ""AMARA BERRI"", ""ANTIGUO"", ""AÑORGA"", ""ATEGORRIETA- ULIA"", ""CENTRO"", ""EGIA"", ""GROS"", ""IBAETA"", ""IGELD…
$ SITUACION_RENTA                                 <chr> ""RENTA ALTA"", ""RENTA BAJA"", ""RENTA MEDIA"", ""RENTA ALTA"", ""RENTA MEDIA"", ""RENTA ALTA"", ""RENTA ALTA"", ""RENTA MEDIA"", ""R…
$ MOTORIZACION                                    <chr> ""MOTORIZADO"", ""MOTORIZADO"", ""POCO MOTORIZADO"", ""MOTORIZADO"", ""MUY MOTORIZADO"", ""POCO MOTORIZADO"", ""MOTORIZADO"", ""POCO…
$ POBLACION                                       <int> 14374, 20451, 30500, 14546, 2278, 4062, 21974, 14968, 18428, 9940, 1072, 15558, 17, 5728, 2712, 8995, 2269, 284
$ MUJERES                                         <int> 7275, 10457, 16498, 7796, 1157, 2102, 12044, 8064, 10102, 5139, 533, 7914, 6, 2869, 1390, 4709, 1158, 144
$ HOMBRES                                         <int> 7099, 9994, 14002, 6750, 1121, 1960, 9930, 6904, 8326, 4801, 539, 7644, 11, 2859, 1322, 4286, 1111, 140
$ ED.SECUNDARIA                                   <int> 2898, 3729, 6622, 2929, 431, 812, 4869, 2928, 4019, 1983, 191, 3335, 2, 1192, 487, 1819, 426, 51
$ SIN_ESTUDIOS_PREES_SECUND                       <int> 5128, 11713, 10932, 5264, 997, 1663, 7216, 6607, 6712, 3778, 502, 7136, 7, 2602, 1465, 4509, 926, 129
$ PROFESIONALES                                   <int> 1573, 3154, 3700, 1694, 398, 460, 2542, 2081, 2249, 1206, 141, 2432, 3, 807, 420, 1315, 222, 56
$ UNIVERSITARIOS                                  <int> 4775, 1855, 9246, 4659, 452, 1127, 7347, 3352, 5448, 2973, 238, 2655, 5, 1127, 340, 1352, 695, 48
$ EXTRANJEROS                                     <dbl> 324, 946, 1271, 396, 53, 130, 1010, 610, 786, 278, 35, 706, 0, 300, 108, 372, 51, 6
$ TASA_NACIMIENTOS                                <dbl> 8.000557, 6.405555, 7.278689, 5.431046, 8.340650, 7.631709, 4.732866, 6.547301, 6.728891, 6.539235, 12.126866, 5.7848…
$ TASA_FECUNDIDAD                                 <dbl> 18.36, 15.32, 18.50, 11.51, 15.15, 20.00, 12.09, 15.60, 17.84, 15.64, 32.11, 14.33, 500.00, 15.81, 18.84, 12.74, 12.5…
$ TASA_TENDENCIA                                  <dbl> 85.75, 83.49, 92.26, 90.84, 74.42, 84.94, 83.46, 93.28, 93.60, 77.09, 82.69, 79.04, 0.00, 88.89, 82.41, 80.35, 74.40,…
$ TASA_ENVEJECIMIENTO                             <dbl> 110.57, 165.44, 175.25, 226.93, 144.38, 167.75, 291.59, 199.02, 284.56, 122.13, 133.93, 178.05, 600.00, 133.01, 133.8…
$ TASA_PARO                                       <dbl> 7.5, 11.3, 9.2, 7.3, 9.2, 8.5, 9.0, 9.6, 9.7, 7.4, 8.2, 12.1, 0.0, 12.5, 11.0, 10.9, 6.9, 9.8
$ `PARO<39`                                       <dbl> 9.2, 12.0, 10.3, 9.8, 9.8, 9.1, 10.0, 11.1, 11.5, 9.7, 9.9, 14.6, 0.0, 14.2, 12.0, 10.0, 9.8, 21.6
$ `PARO39-64`                                     <dbl> 6.8, 11.0, 8.6, 6.2, 8.9, 8.5, 8.6, 9.0, 8.9, 6.4, 7.4, 11.0, 0.0, 11.5, 10.8, 11.4, 5.8, 5.3
$ `PARO>65`                                       <dbl> 0.0, 1.9, 1.9, 0.0, 0.0, 0.0, 0.9, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
$ IBI                                             <dbl> 2593550.43, 2121817.72, 5483385.29, 4564392.17, 756794.31, 807435.84, 11358348.12, 2463972.43, 4871135.63, 2478476.37…
$ IAE                                             <dbl> 77839.87, 222336.45, 546736.21, 486305.02, 808065.50, 63526.52, 2369557.07, 281985.58, 678765.21, 824179.25, 43077.74…
$ SANCION_URBA                                    <dbl> 14400, 1200, 2400, 600, 0, 1200, 11400, 21200, 12800, 3000, 0, 2100, 0, 600, 0, 3700, 0, 0
$ OBLIGA_URBANIS                                  <dbl> 3906.67, 5361.58, 2923.52, 0.00, 0.00, 0.00, 226412.61, 0.00, 23501.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0…
$ RENTA_FAMILIA                                   <dbl> 55074, 29831, 41059, 52170, 40985, 48803, 46422, 35471, 42060, 48597, 44646, 34232, 0, 32948, 33218, 33388, 89559, 41…
$ `RENTA>39`                                      <dbl> 14382, 11649, 13303, 12590, 13309, 12240, 12520, 12049, 12337, 12945, 11898, 10202, 0, 11663, 11739, 11403, 18164, 10…
$ `RENTA40-64`                                    <dbl> 31472, 16597, 25125, 33476, 22906, 27661, 30042, 22019, 26049, 29668, 23654, 20228, 0, 19482, 19870, 19212, 50167, 26…
$ `RENTA>65`                                      <dbl> 26549, 14225, 20419, 25460, 18880, 23486, 26489, 16834, 22667, 21842, 19981, 15650, 0, 15710, 15293, 15936, 21478, 16…
$ AGUA                                            <dbl> 2238455.37, 2912278.03, 4879341.30, 2984519.88, 585281.78, 716311.80, 5933564.75, 2461364.42, 3495519.89, 2092104.93,…
$ LICENCIA_CONST                                  <dbl> 163624.12, 34471.01, 237836.65, 159279.64, 60591.35, 22363.75, 653029.76, 126142.18, 272754.01, 50842.44, 14888.31, 7…
$ BASURA                                          <dbl> 84075.37, 214511.08, 598687.92, 446013.94, 35090.51, 71893.80, 1508096.09, 304259.24, 803022.42, 253278.01, 40818.00,…
$ VADO                                            <dbl> 20716.27, 15710.67, 61572.78, 103347.25, 1468.46, 7101.41, 94414.13, 23855.26, 36469.06, 30780.05, 19.14, 9658.45, 0.…
$ `MESAS/SILLAS`                                  <dbl> 7286.25, 38521.83, 230340.38, 181101.71, 925.92, 0.00, 553397.10, 35779.25, 221991.15, 46362.71, 0.00, 52085.81, 0.00…
$ VALLAS                                          <dbl> 178.64, 10662.28, 95378.77, 40115.72, 0.00, 0.00, 188474.23, 17094.40, 72846.11, 204.16, 0.00, 4857.37, 0.00, 7011.77…
$ OCUPA_DOM                                       <dbl> 0.00, 432.25, 13.65, 1305.81, 0.00, 0.00, 6192.06, 68.67, 344.30, 409.50, 0.00, 0.00, 0.00, 0.00, 122.85, 40.95, 0.00…
$ APERTURA                                        <dbl> 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2700.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
$ N_VEHICULOS                                     <dbl> 9560, 11176, 14574, 8895, 2063, 0, 12277, 7513, 9502, 7440, 799, 9294, 18, 2665, 2698, 0, 1398, 354
$ N_TURISMOS                                      <dbl> 6303, 8168, 11101, 6492, 1532, 0, 9017, 5344, 7179, 5097, 531, 6099, 11, 1884, 1700, 0, 816, 168
$ N_MOTOS                                         <dbl> 2543, 1875, 2455, 1706, 293, 0, 2184, 1484, 1678, 1456, 169, 2024, 2, 520, 347, 0, 311, 30
$ MOTORIZ_X_1000                                  <dbl> 0.66, 0.55, 0.48, 0.61, 0.92, 0.00, 0.56, 0.50, 0.52, 0.75, 0.75, 0.60, 1.20, 0.52, 1.00, 0.00, 0.63, 1.23
$ `MUJERES_%_xBarrio`                             <dbl> 50.61222, 51.13197, 54.09180, 53.59549, 50.79017, 51.74791, 54.81023, 53.87493, 54.81875, 51.70020, 49.72015, 50.8677…
$ `HOMBRES_%_xBarrio`                             <dbl> 49.38778, 48.86803, 45.90820, 46.40451, 49.20983, 48.25209, 45.18977, 46.12507, 45.18125, 48.29980, 50.27985, 49.1322…
$ `ED.SECUNDARIA_%_xBarrio`                       <dbl> 20.16140, 18.23383, 21.71148, 20.13612, 18.92011, 19.99015, 22.15800, 19.56173, 21.80920, 19.94970, 17.81716, 21.4359…
$ `SIN_ESTUDIOS_PREES_SECUND_%_xBarrio`           <dbl> 35.67553, 57.27348, 35.84262, 36.18864, 43.76646, 40.94042, 32.83881, 44.14083, 36.42283, 38.00805, 46.82836, 45.8670…
$ `PROFESIONALES_%_xBarrio`                       <dbl> 10.943370, 15.422229, 12.131148, 11.645813, 17.471466, 11.324471, 11.568217, 13.902993, 12.204254, 12.132797, 13.1529…
$ `UNIVERSITARIOS_%_xBarrio`                      <dbl> 33.219702, 9.070461, 30.314754, 32.029424, 19.841967, 27.744953, 33.434969, 22.394441, 29.563707, 29.909457, 22.20149…
$ `MUJERES_%_s/total`                             <dbl> 7.32208098, 10.52467365, 16.60476866, 7.84645269, 1.16448766, 2.11560333, 12.12194410, 8.11618708, 10.16737623, 5.172…
$ `HOMBRES_%_s/total`                             <dbl> 7.99445940, 11.25463125, 15.76819559, 7.60143695, 1.26240160, 2.20723206, 11.18255836, 7.77486233, 9.37623171, 5.4065…
$ `ED.SECUNDARIA_%_s/total`                       <dbl> 7.483924283, 9.629935697, 17.100947757, 7.563980064, 1.113033598, 2.096944968, 12.573922475, 7.561397619, 10.37884461…
$ `SIN_ESTUDIOS_PREES_SECUND_%_s/total`           <dbl> 6.635095619, 15.155396838, 14.144864529, 6.811065393, 1.290013715, 2.151748053, 9.336749217, 8.548766918, 8.684625935…
$ `PROFESIONALES_%_s/total`                       <dbl> 6.43274854, 12.89821290, 15.13106776, 6.92757535, 1.62761215, 1.88115978, 10.39545250, 8.51020325, 9.19723551, 4.9319…
$ `UNIVERSITARIOS_%_s/total`                      <dbl> 10.0117415, 3.8893781, 19.3860863, 9.7685243, 0.9477083, 2.3629807, 15.4044534, 7.0281377, 11.4228205, 6.2334885, 0.4…
$ VEHICxPERSONA                                   <dbl> 0.6650897, 0.5464769, 0.4778361, 0.6115083, 0.9056190, 0.0000000, 0.5587057, 0.5019375, 0.5156284, 0.7484909, 0.74533…
$ ingresoIBI_X_PERS                               <dbl> 18043.35, 10375.13, 17978.31, 31379.02, 33221.87, 19877.79, 51689.94, 16461.60, 26433.34, 24934.37, 21419.77, 12244.4…
$ ingresoIAE_X_PERS                               <dbl> 541.5324, 1087.1666, 1792.5777, 3343.2216, 35472.5856, 1563.9222, 10783.4580, 1883.9229, 3683.3363, 8291.5418, 4018.4…
$ ingresoSANCION_URBA_X_PERS                      <dbl> 100.180882, 5.867684, 7.868852, 4.124845, 0.000000, 29.542097, 51.879494, 141.635489, 69.459518, 30.181087, 0.000000,…
$ ingresoOBLIGA_URBANIS_X_PERS                    <dbl> 27.178725, 26.216713, 9.585311, 0.000000, 0.000000, 0.000000, 1030.365932, 0.000000, 127.532939, 0.000000, 0.000000, …
$ ingresoAGUA_X_PERS                              <dbl> 15572.947, 14240.272, 15997.840, 20517.805, 25692.791, 17634.461, 27002.661, 16444.177, 18968.526, 21047.333, 27123.4…
$ ingresoLICENCIA_CONST_X_PERS                    <dbl> 1138.33394, 168.55415, 779.79230, 1095.00646, 2659.84855, 550.56007, 2971.82925, 842.74572, 1480.10641, 511.49336, 13…
$ ingresoBASURA_X_PERS                            <dbl> 584.9128, 1048.9026, 1962.9112, 3066.2309, 1540.4087, 1769.9114, 6863.0932, 2032.7314, 4357.6211, 2548.0685, 3807.649…
$ ingresoVADO_X_PERS                              <dbl> 144.123209, 76.821036, 201.877967, 710.485701, 64.462687, 174.825455, 429.662920, 159.375067, 197.900260, 309.658451,…
$ `ingresoMESAS/SILLAS_X_PERS`                    <dbl> 50.69048, 188.36160, 755.21436, 1245.02757, 40.64618, 0.00000, 2518.41768, 239.03828, 1204.64049, 466.42565, 0.00000,…
$ ingresoVALLAS_X_PERS                            <dbl> 1.242799, 52.135739, 312.717279, 275.785233, 0.000000, 0.000000, 857.714708, 114.206307, 395.301226, 2.053924, 0.0000…
$ ingresoOCUPA_DOM_X_PERS                         <dbl> 0.0000000, 2.1135886, 0.0447541, 8.9771071, 0.0000000, 0.0000000, 28.1790298, 0.4587787, 1.8683525, 4.1197183, 0.0000…
$ ingresoAPERTURA_X_PERS                          <dbl> 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 18.03948, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,…
$ `EXTR_%`                                        <dbl> 2.254070, 4.625691, 4.167213, 2.722398, 2.326602, 3.200394, 4.596341, 4.075361, 4.265249, 2.796781, 3.264925, 4.53785…
$ `SIN_ESTUDIOS_PREES_SECUND_%_s/total_%_s/total` <dbl> 6.635095619, 15.155396838, 14.144864529, 6.811065393, 1.290013715, 2.151748053, 9.336749217, 8.548766918, 8.684625935…
$ `PROFESIONALES_%_s/total_%_s/total`             <dbl> 6.43274854, 12.89821290, 15.13106776, 6.92757535, 1.62761215, 1.88115978, 10.39545250, 8.51020325, 9.19723551, 4.9319…
$ AGUA_PERSONA                                    <dbl> 15572.947, 14240.272, 15997.840, 20517.805, 25692.791, 17634.461, 27002.661, 16444.177, 18968.526, 21047.333, 27123.4…
$ BASURA_PERSONA                                  <dbl> 584.9128, 1048.9026, 1962.9112, 3066.2309, 1540.4087, 1769.9114, 6863.0932, 2032.7314, 4357.6211, 2548.0685, 3807.649…
$ `ingresoAPERTURA_X_PERS_%_s/total`              <dbl> 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
$ `EXTR_%_%_s/total`                              <dbl> 3.722744, 7.639632, 6.882426, 4.496219, 3.842536, 5.285661, 7.591159, 6.730726, 7.044338, 4.619067, 5.392239, 7.49457…
$ `COCHES/MOTOS`                                  <dbl> 0.4034587, 0.2295544, 0.2211512, 0.2627850, 0.1912533, 0.0000000, 0.2422092, 0.2776946, 0.2337373, 0.2856582, 0.31826…
$ `VADO/VEHICULOS`                                <dbl> 2.16697385, 1.40575072, 4.22483738, 11.61857785, 0.71180805, Inf, 7.69032581, 3.17519766, 3.83804041, 4.13710349, 0.0…"
"1",""
"1","
"
