"0","demografia <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/demografia-origen/demografianacionalidadbarriockan.csv"", sep="","")"
"0","vehiculos <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/vehiculos_barrio/vehiculosbarrio.csv"", sep="","")"
"0","tasas <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/tasas_tipo/pfitasastipobarriockan.csv"", sep="","")"
"0","recibos <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/impuestos_tipo/pfiimpuestostipobarriockan.csv"", sep="","")"
"0","habitantes <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/habitantes-barrios/habitantesporbarrio.csv"", sep="","")"
"0","renta <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/eustat_renta/eustatrentabarrio.csv"", sep="","")"
"0","indices_demografia <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/demografia-indices/demografiaindicesbarriockan.csv"", sep="","")"
"0","paro <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/eustat_paro/eustatparobarrio.csv"", sep="","")"
"0","extranjeros <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/demografia-extranjeros/demografiaextranjerosbarriockan.csv"", sep="","")"
"0","estudios <- read.csv(""https://www.donostia.eus/datosabiertos/recursos/demografia-nivelestudios/demografianivelestudiosbarriockan.csv"", sep="","")"
"0",""
