"0","Percentile_00  = min(total$VEHICxPERSONA)"
"0","Percentile_33  = quantile(total$VEHICxPERSONA, 0.33333)"
"0","Percentile_67  = quantile(total$VEHICxPERSONA, 0.66667)"
"0","Percentile_100 = max(total$VEHICxPERSONA)"
"0",""
"0",""
"0","RB = rbind(Percentile_00, Percentile_33, Percentile_67, Percentile_100)"
"0",""
"0","dimnames(RB)[[2]] = ""Value"""
"0",""
"0","RB"
"1","              "
"1","     Value"
"1","
Percentile_00 "
"1"," 0.0000000"
"1","
Percentile_33 "
"1"," 0.5361923"
"1","
Percentile_67 "
"1"," 0.6918430"
"1","
Percentile_100"
"1"," 1.2464789"
"1","
"
"0","total$MOTORIZACION[total$VEHICxPERSONA >= Percentile_00 & total$VEHICxPERSONA <  Percentile_33]  = ""POCO MOTORIZADO"""
"0","total$MOTORIZACION[total$VEHICxPERSONA >= Percentile_33 & total$VEHICxPERSONA <  Percentile_67]  = ""MOTORIZADO"""
"0","total$MOTORIZACION[total$VEHICxPERSONA >= Percentile_67 & total$VEHICxPERSONA <= Percentile_100] = ""MUY MOTORIZADO"""
