"0","colnames(demografia)= c('año','barrio','nacido','habitantes','habit_M','habit_H')"
"0","colnames(estudios)= c('año','barrio','est_eusk','estudios','est_Tot','Mujer','Hombre')"
"0","colnames(extranjeros)= c('año','barrio','extr_M','ext_H','ext_Total')"
"0","colnames(habitantes)= c('barrio','habitantes')"
"0","colnames(indices_demografia)= c('año','barrio','tasa_nac_total','tasa_nac_M','tasa_nac_H','fecundidad','tasa_tendencia_total','tasa_tendencia_M','tasa_tendencia_H','tasa_envejecimiento_total','tasa_envejecimiento_M','tasa_envejecimiento_H')"
"0","colnames(paro)= c('año','barrio','tasa','tasa_paro_H','tasa_paro_M','paro_16_39','paro_40_64','paro_>65','paro_nac','paro_extra')"
"0","colnames(recibos)= c('año','barrio','recibos_eus','recibos_cast','importe')"
"0","colnames(renta)= c('año','barrio','renta_Tot','renta_H','renta_M','renta', 'renta_18_39','renta_40_64', 'renta_65', 'renta_nac','renta_ext')"
"0","colnames(tasas)= c('año','barrio','tasa_eus','tasa_cast','importe')"
"0","colnames(vehiculos)= c('barrio','vehi_total','turismos','motos','indic_motorizacion')"
