"0","summary(total)"
"1",""
"1","    BARRIO         "
"1"," SITUACION_RENTA   "
"1"," MOTORIZACION      "
"1","   POBLACION    "
"1","    MUJERES     "
"1","    HOMBRES     "
"1"," ED.SECUNDARIA "
"1"," SIN_ESTUDIOS_PREES_SECUND"
"1"," PROFESIONALES   "
"1","
"
"1"," Length:18         "
"1"," Length:18         "
"1"," Length:18         "
"1"," Min.   :   17  "
"1"," Min.   :    6  "
"1"," Min.   :   11  "
"1"," Min.   :   2  "
"1"," Min.   :    7            "
"1"," Min.   :   3.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2386  "
"1"," 1st Qu.: 1216  "
"1"," 1st Qu.: 1171  "
"1"," 1st Qu.: 445  "
"1"," 1st Qu.: 1114            "
"1"," 1st Qu.: 403.5  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 9468  "
"1"," Median : 4924  "
"1"," Median : 4544  "
"1"," Median :1901  "
"1"," Median : 4144            "
"1"," Median :1260.5  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :10453  "
"1"," Mean   : 5520  "
"1"," Mean   : 4933  "
"1"," Mean   :2151  "
"1"," Mean   : 4294            "
"1"," Mean   :1358.5  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:15410  "
"1"," 3rd Qu.: 8026  "
"1"," 3rd Qu.: 7508  "
"1"," 3rd Qu.:3234  "
"1"," 3rd Qu.: 6686            "
"1"," 3rd Qu.:2207.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :30500  "
"1"," Max.   :16498  "
"1"," Max.   :14002  "
"1"," Max.   :6622  "
"1"," Max.   :11713            "
"1"," Max.   :3700.0  "
"1","
"
"1",""
"1"," UNIVERSITARIOS  "
"1","  EXTRANJEROS     "
"1"," TASA_NACIMIENTOS"
"1"," TASA_FECUNDIDAD "
"1"," TASA_TENDENCIA "
"1"," TASA_ENVEJECIMIENTO"
"1","   TASA_PARO     "
"1","    PARO<39     "
"1","   PARO39-64     "
"1","    PARO>65      "
"1","
"
"1"," Min.   :   5.0  "
"1"," Min.   :   0.00  "
"1"," Min.   : 4.733  "
"1"," Min.   : 11.51  "
"1"," Min.   : 0.00  "
"1"," Min.   :110.6      "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 512.8  "
"1"," 1st Qu.:  66.75  "
"1"," 1st Qu.: 6.439  "
"1"," 1st Qu.: 14.54  "
"1"," 1st Qu.:77.58  "
"1"," 1st Qu.:133.2      "
"1"," 1st Qu.: 7.675  "
"1"," 1st Qu.: 9.80  "
"1"," 1st Qu.: 6.500  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1603.5  "
"1"," Median : 312.00  "
"1"," Median : 6.886  "
"1"," Median : 15.72  "
"1"," Median :83.08  "
"1"," Median :166.6      "
"1"," Median : 9.200  "
"1"," Median :10.00  "
"1"," Median : 8.600  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :2649.7  "
"1"," Mean   : 410.11  "
"1"," Mean   : 9.921  "
"1"," Mean   : 44.21  "
"1"," Mean   :78.53  "
"1"," Mean   :195.0      "
"1"," Mean   : 8.894  "
"1"," Mean   :10.81  "
"1"," Mean   : 8.117  "
"1"," Mean   :0.3056  "
"1","
"
"1"," 3rd Qu.:4332.2  "
"1"," 3rd Qu.: 682.00  "
"1"," 3rd Qu.: 7.601  "
"1"," 3rd Qu.: 18.75  "
"1"," 3rd Qu.:88.11  "
"1"," 3rd Qu.:197.5      "
"1"," 3rd Qu.:10.625  "
"1"," 3rd Qu.:11.88  "
"1"," 3rd Qu.:10.350  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :9246.0  "
"1"," Max.   :1271.00  "
"1"," Max.   :58.824  "
"1"," Max.   :500.00  "
"1"," Max.   :93.60  "
"1"," Max.   :600.0      "
"1"," Max.   :12.500  "
"1"," Max.   :21.60  "
"1"," Max.   :11.500  "
"1"," Max.   :1.9000  "
"1","
"
"1",""
"1","      IBI          "
"1","      IAE         "
"1","  SANCION_URBA  "
"1"," OBLIGA_URBANIS  "
"1"," RENTA_FAMILIA  "
"1","    RENTA>39    "
"1","   RENTA40-64   "
"1","    RENTA>65    "
"1","      AGUA        "
"1"," LICENCIA_CONST    "
"1","
"
"1"," Min.   :    2035  "
"1"," Min.   :      0  "
"1"," Min.   :    0  "
"1"," Min.   :     0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    691  "
"1"," Min.   :    13.1  "
"1","
"
"1"," 1st Qu.:  656298  "
"1"," 1st Qu.:  67105  "
"1"," 1st Qu.:    0  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:33599  "
"1"," 1st Qu.:11652  "
"1"," 1st Qu.:19960  "
"1"," 1st Qu.:15766  "
"1"," 1st Qu.: 654823  "
"1"," 1st Qu.: 21228.8  "
"1","
"
"1"," Median : 1625014  "
"1"," Median : 225753  "
"1"," Median : 1200  "
"1"," Median :     0  "
"1"," Median :41436  "
"1"," Median :12144  "
"1"," Median :24390  "
"1"," Median :19430  "
"1"," Median :1709031  "
"1"," Median : 55716.9  "
"1","
"
"1"," Mean   : 2415448  "
"1"," Mean   : 409525  "
"1"," Mean   : 4144  "
"1"," Mean   : 14561  "
"1"," Mean   :41682  "
"1"," Mean   :11811  "
"1"," Mean   :24671  "
"1"," Mean   :18760  "
"1"," Mean   :1945904  "
"1"," Mean   :112516.6  "
"1","
"
"1"," 3rd Qu.: 2564782  "
"1"," 3rd Qu.: 531628  "
"1"," 3rd Qu.: 3525  "
"1"," 3rd Qu.:  2193  "
"1"," 3rd Qu.:48053  "
"1"," 3rd Qu.:12856  "
"1"," 3rd Qu.:29166  "
"1"," 3rd Qu.:22461  "
"1"," 3rd Qu.:2799550  "
"1"," 3rd Qu.:150995.3  "
"1","
"
"1"," Max.   :11358348  "
"1"," Max.   :2369557  "
"1"," Max.   :21200  "
"1"," Max.   :226413  "
"1"," Max.   :89559  "
"1"," Max.   :18164  "
"1"," Max.   :50167  "
"1"," Max.   :26549  "
"1"," Max.   :5933565  "
"1"," Max.   :653029.8  "
"1","
"
"1",""
"1","     BASURA       "
"1","      VADO       "
"1","  MESAS/SILLAS   "
"1","     VALLAS        "
"1","   OCUPA_DOM       "
"1","    APERTURA   "
"1","  N_VEHICULOS     "
"1","   N_TURISMOS     "
"1","    N_MOTOS    "
"1"," MOTORIZ_X_1000  "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :     0  "
"1"," Min.   :     0  "
"1"," Min.   :     0.0  "
"1"," Min.   :   0.000  "
"1"," Min.   :   0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :   0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  48587  "
"1"," 1st Qu.:  2111  "
"1"," 1st Qu.:  1062  "
"1"," 1st Qu.:     0.0  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:   0  "
"1"," 1st Qu.:  948.8  "
"1"," 1st Qu.:  602.2  "
"1"," 1st Qu.: 200  "
"1"," 1st Qu.:0.5200  "
"1","
"
"1"," Median : 120380  "
"1"," Median :  9722  "
"1"," Median : 13558  "
"1"," Median :   908.8  "
"1"," Median :   6.825  "
"1"," Median :   0  "
"1"," Median : 5069.0  "
"1"," Median : 3490.5  "
"1"," Median : 988  "
"1"," Median :0.6050  "
"1","
"
"1"," Mean   : 275812  "
"1"," Mean   : 23732  "
"1"," Mean   : 77844  "
"1"," Mean   : 24357.6  "
"1"," Mean   : 496.113  "
"1"," Mean   : 150  "
"1"," Mean   : 5568.1  "
"1"," Mean   : 3969.0  "
"1"," Mean   :1060  "
"1"," Mean   :0.6378  "
"1","
"
"1"," 3rd Qu.: 291514  "
"1"," 3rd Qu.: 29049  "
"1"," 3rd Qu.: 50655  "
"1"," 3rd Qu.: 15486.4  "
"1"," 3rd Qu.: 288.938  "
"1"," 3rd Qu.:   0  "
"1"," 3rd Qu.: 9450.0  "
"1"," 3rd Qu.: 6444.8  "
"1"," 3rd Qu.:1833  "
"1"," 3rd Qu.:0.7500  "
"1","
"
"1"," Max.   :1508096  "
"1"," Max.   :103347  "
"1"," Max.   :553397  "
"1"," Max.   :188474.2  "
"1"," Max.   :6192.060  "
"1"," Max.   :2700  "
"1"," Max.   :14574.0  "
"1"," Max.   :11101.0  "
"1"," Max.   :2543  "
"1"," Max.   :1.2300  "
"1","
"
"1",""
"1"," MUJERES_%_xBarrio"
"1"," HOMBRES_%_xBarrio"
"1"," ED.SECUNDARIA_%_xBarrio"
"1"," SIN_ESTUDIOS_PREES_SECUND_%_xBarrio"
"1"," PROFESIONALES_%_xBarrio"
"1"," UNIVERSITARIOS_%_xBarrio"
"1"," MUJERES_%_s/total  "
"1","
"
"1"," Min.   :35.29    "
"1"," Min.   :45.18    "
"1"," Min.   :11.76          "
"1"," Min.   :32.84                      "
"1"," Min.   : 9.784         "
"1"," Min.   : 9.07           "
"1"," Min.   : 0.006039  "
"1","
"
"1"," 1st Qu.:50.73    "
"1"," 1st Qu.:46.72    "
"1"," 1st Qu.:18.37          "
"1"," 1st Qu.:36.82                      "
"1"," 1st Qu.:11.767         "
"1"," 1st Qu.:17.72           "
"1"," 1st Qu.: 1.223869  "
"1","
"
"1"," Median :51.19    "
"1"," Median :48.81    "
"1"," Median :19.97          "
"1"," Median :42.47                      "
"1"," Median :13.528         "
"1"," Median :25.07           "
"1"," Median : 4.955866  "
"1","
"
"1"," Mean   :51.03    "
"1"," Mean   :48.97    "
"1"," Mean   :19.41          "
"1"," Mean   :42.82                      "
"1"," Mean   :13.826         "
"1"," Mean   :23.94           "
"1"," Mean   : 5.555556  "
"1","
"
"1"," 3rd Qu.:53.28    "
"1"," 3rd Qu.:49.27    "
"1"," 3rd Qu.:20.66          "
"1"," 3rd Qu.:45.76                      "
"1"," 3rd Qu.:15.471         "
"1"," 3rd Qu.:30.21           "
"1"," 3rd Qu.: 8.078444  "
"1","
"
"1"," Max.   :54.82    "
"1"," Max.   :64.71    "
"1"," Max.   :22.16          "
"1"," Max.   :57.27                      "
"1"," Max.   :19.718         "
"1"," Max.   :33.43           "
"1"," Max.   :16.604769  "
"1","
"
"1",""
"1"," HOMBRES_%_s/total "
"1"," ED.SECUNDARIA_%_s/total"
"1"," SIN_ESTUDIOS_PREES_SECUND_%_s/total"
"1"," PROFESIONALES_%_s/total"
"1"," UNIVERSITARIOS_%_s/total"
"1"," VEHICxPERSONA   "
"1"," ingresoIBI_X_PERS"
"1","
"
"1"," Min.   : 0.01239  "
"1"," Min.   : 0.005165      "
"1"," Min.   : 0.009057                  "
"1"," Min.   : 0.01227       "
"1"," Min.   : 0.01048        "
"1"," Min.   :0.0000  "
"1"," Min.   :10375    "
"1","
"
"1"," 1st Qu.: 1.31899  "
"1"," 1st Qu.: 1.149188      "
"1"," 1st Qu.: 1.441399                  "
"1"," 1st Qu.: 1.65010       "
"1"," 1st Qu.: 1.07508        "
"1"," 1st Qu.:0.5054  "
"1"," 1st Qu.:13616    "
"1","
"
"1"," Median : 5.11661  "
"1"," Median : 4.909227      "
"1"," Median : 5.361256                  "
"1"," Median : 5.15479       "
"1"," Median : 3.36206        "
"1"," Median :0.6044  "
"1"," Median :19394    "
"1","
"
"1"," Mean   : 5.55556  "
"1"," Mean   : 5.555556      "
"1"," Mean   : 5.555556                  "
"1"," Mean   : 5.55556       "
"1"," Mean   : 5.55556        "
"1"," Mean   :0.6253  "
"1"," Mean   :26440    "
"1","
"
"1"," 3rd Qu.: 8.45477  "
"1"," 3rd Qu.: 8.350334      "
"1"," 3rd Qu.: 8.650661                  "
"1"," 3rd Qu.: 9.02548       "
"1"," 3rd Qu.: 9.08343        "
"1"," 3rd Qu.:0.7477  "
"1"," 3rd Qu.:30143    "
"1","
"
"1"," Max.   :15.76820  "
"1"," Max.   :17.100948      "
"1"," Max.   :15.155397                  "
"1"," Max.   :15.13107       "
"1"," Max.   :19.38609        "
"1"," Max.   :1.2465  "
"1"," Max.   :78167    "
"1","
"
"1",""
"1"," ingresoIAE_X_PERS"
"1"," ingresoSANCION_URBA_X_PERS"
"1"," ingresoOBLIGA_URBANIS_X_PERS"
"1"," ingresoAGUA_X_PERS"
"1"," ingresoLICENCIA_CONST_X_PERS"
"1"," ingresoBASURA_X_PERS"
"1"," ingresoVADO_X_PERS"
"1","
"
"1"," Min.   :    0    "
"1"," Min.   :  0.000           "
"1"," Min.   :   0.000            "
"1"," Min.   : 4066     "
"1"," Min.   :  77.23             "
"1"," Min.   :    0       "
"1"," Min.   :  0.00    "
"1","
"
"1"," 1st Qu.: 1033    "
"1"," 1st Qu.:  0.000           "
"1"," 1st Qu.:   0.000            "
"1"," 1st Qu.:15657     "
"1"," 1st Qu.: 416.86             "
"1"," 1st Qu.: 1304       "
"1"," 1st Qu.: 62.68    "
"1","
"
"1"," Median : 2614    "
"1"," Median :  9.172           "
"1"," Median :   0.000            "
"1"," Median :18301     "
"1"," Median : 719.25             "
"1"," Median : 1866       "
"1"," Median :111.30    "
"1","
"
"1"," Mean   : 6420    "
"1"," Mean   : 28.103           "
"1"," Mean   :  67.827            "
"1"," Mean   :22034     "
"1"," Mean   :1105.90             "
"1"," Mean   : 2892       "
"1"," Mean   :176.13    "
"1","
"
"1"," 3rd Qu.: 8411    "
"1"," 3rd Qu.: 38.396           "
"1"," 3rd Qu.:   7.189            "
"1"," 3rd Qu.:25117     "
"1"," 3rd Qu.:1326.21             "
"1"," 3rd Qu.: 3622       "
"1"," 3rd Qu.:200.88    "
"1","
"
"1"," Max.   :35473    "
"1"," Max.   :141.635           "
"1"," Max.   :1030.366            "
"1"," Max.   :58019     "
"1"," Max.   :4035.17             "
"1"," Max.   :11723       "
"1"," Max.   :710.49    "
"1","
"
"1",""
"1"," ingresoMESAS/SILLAS_X_PERS"
"1"," ingresoVALLAS_X_PERS"
"1"," ingresoOCUPA_DOM_X_PERS"
"1"," ingresoAPERTURA_X_PERS"
"1","     EXTR_%     "
"1"," SIN_ESTUDIOS_PREES_SECUND_%_s/total_%_s/total"
"1","
"
"1"," Min.   :   0.00           "
"1"," Min.   :  0.000     "
"1"," Min.   : 0.00000       "
"1"," Min.   : 0.000        "
"1"," Min.   :0.000  "
"1"," Min.   : 0.009057                            "
"1","
"
"1"," 1st Qu.:  43.16           "
"1"," 1st Qu.:  0.000     "
"1"," 1st Qu.: 0.00000       "
"1"," 1st Qu.: 0.000        "
"1"," 1st Qu.:2.426  "
"1"," 1st Qu.: 1.441399                            "
"1","
"
"1"," Median : 191.35           "
"1"," Median :  9.995     "
"1"," Median : 0.02238       "
"1"," Median : 0.000        "
"1"," Median :3.624  "
"1"," Median : 5.361256                            "
"1","
"
"1"," Mean   : 450.05           "
"1"," Mean   :121.263     "
"1"," Mean   : 2.81925       "
"1"," Mean   : 1.002        "
"1"," Mean   :3.364  "
"1"," Mean   : 5.555556                            "
"1","
"
"1"," 3rd Qu.: 504.70           "
"1"," 3rd Qu.:120.361     "
"1"," 3rd Qu.: 2.05228       "
"1"," 3rd Qu.: 0.000        "
"1"," 3rd Qu.:4.241  "
"1"," 3rd Qu.: 8.650661                            "
"1","
"
"1"," Max.   :2518.42           "
"1"," Max.   :857.715     "
"1"," Max.   :28.17903       "
"1"," Max.   :18.039        "
"1"," Max.   :5.237  "
"1"," Max.   :15.155397                            "
"1","
"
"1",""
"1"," PROFESIONALES_%_s/total_%_s/total"
"1","  AGUA_PERSONA  "
"1"," BASURA_PERSONA "
"1"," ingresoAPERTURA_X_PERS_%_s/total"
"1"," EXTR_%_%_s/total"
"1","  COCHES/MOTOS   "
"1"," VADO/VEHICULOS  "
"1","
"
"1"," Min.   : 0.01227                 "
"1"," Min.   : 4066  "
"1"," Min.   :    0  "
"1"," Min.   :  0.000                 "
"1"," Min.   :0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 1.65010                 "
"1"," 1st Qu.:15657  "
"1"," 1st Qu.: 1304  "
"1"," 1st Qu.:  0.000                 "
"1"," 1st Qu.:4.006   "
"1"," 1st Qu.:0.1945  "
"1"," 1st Qu.:0.7937  "
"1","
"
"1"," Median : 5.15479                 "
"1"," Median :18301  "
"1"," Median : 1866  "
"1"," Median :  0.000                 "
"1"," Median :5.985   "
"1"," Median :0.2380  "
"1"," Median :2.6711  "
"1","
"
"1"," Mean   : 5.55556                 "
"1"," Mean   :22034  "
"1"," Mean   : 2892  "
"1"," Mean   :  5.556                 "
"1"," Mean   :5.556   "
"1"," Mean   :0.2344  "
"1"," Mean   :   Inf  "
"1","
"
"1"," 3rd Qu.: 9.02548                 "
"1"," 3rd Qu.:25117  "
"1"," 3rd Qu.: 3622  "
"1"," 3rd Qu.:  0.000                 "
"1"," 3rd Qu.:7.004   "
"1"," 3rd Qu.:0.2837  "
"1"," 3rd Qu.:6.3059  "
"1","
"
"1"," Max.   :15.13107                 "
"1"," Max.   :58019  "
"1"," Max.   :11723  "
"1"," Max.   :100.000                 "
"1"," Max.   :8.650   "
"1"," Max.   :0.4035  "
"1"," Max.   :   Inf  "
"1","
"
