"0","Percentile_00  = min(total$RENTA_FAMILIA)"
"0","Percentile_33  = quantile(total$RENTA_FAMILIA, 0.33333)"
"0","Percentile_67  = quantile(total$RENTA_FAMILIA, 0.66667)"
"0","Percentile_100 = max(total$RENTA_FAMILIA)"
"0",""
"0",""
"0","RB = rbind(Percentile_00, Percentile_33, Percentile_67, Percentile_100)"
"0",""
"0","dimnames(RB)[[2]] = ""Value"""
"0",""
"0","RB"
"1","              "
"1","    Value"
"1","
Percentile_00 "
"1","     0.00"
"1","
Percentile_33 "
"1"," 35057.93"
"1","
Percentile_67 "
"1"," 45238.10"
"1","
Percentile_100"
"1"," 89559.00"
"1","
"
"0","total$SITUACION_RENTA[total$RENTA_FAMILIA >= Percentile_00 & total$RENTA_FAMILIA <  Percentile_33]  = ""RENTA BAJA"""
"0","total$SITUACION_RENTA[total$RENTA_FAMILIA >= Percentile_33 & total$RENTA_FAMILIA <  Percentile_67]  = ""RENTA MEDIA"""
"0","total$SITUACION_RENTA[total$RENTA_FAMILIA >= Percentile_67 & total$RENTA_FAMILIA <= Percentile_100] = ""RENTA ALTA"""
